weight,gender,height,age
72.23203061815963,female,143.5875977761758,41
45.87826235704192,female,84.04603604482908,51
62.77765252161579,female,137.5131505264279,26
87.57971092359291,male,186.4672105148165,52
71.55545611167777,male,151.7635950722573,40
61.08593666768006,female,110.6136851322506,38
77.63088998466192,male,136.8808594264971,39
68.54935632532127,female,133.9748057701722,47
89.33102963918182,male,193.3867510264425,59
64.59165862681654,female,115.5708342988434,40
59.28110109640867,female,108.5323413385567,40
67.57960935691716,male,144.2077979339166,47
65.81928423997931,female,135.9369237493939,29
64.07450521727623,male,112.1895907770486,42
82.76234943317995,male,154.0020240090769,31
69.5997314180426,female,148.4399234419869,50
53.7431524935654,female,106.1952159656116,36
75.02909869978231,male,151.9573010881841,18
57.03492191045491,female,105.7386445123357,41
62.30458547691698,female,120.4011617295065,26
86.64277801312134,male,181.9713312935937,38
43.09977445232371,female,96.8304210714122,46
79.20478740694963,male,163.0344958748451,37
87.77610510425897,male,167.9186204724951,43
46.73871994677896,female,102.778967072637,38
78.06578904720439,male,140.7014440611202,45
71.78559081395349,female,137.9682971639824,47
96.91346745657415,male,192.8372784166598,48
81.33881399995663,male,181.7375108290597,54
94.09074664991924,male,201.3668912946195,37
80.43482276249614,male,153.3346900539699,40
87.27444307805592,male,179.6981675285839,51
89.86583897695786,male,194.5897808339438,57
68.82472760060259,male,135.5488639160504,60
74.22969129676802,female,140.40746431002,40
76.51004746122462,male,165.9454144131117,48
68.01049159940408,male,127.9815844425469,43
77.43971236674813,male,170.0791771394978,25
80.88962020708118,male,149.0125239889168,49
73.6974506454227,male,147.8449868073693,60
79.12623298740213,male,175.1148659849098,45
68.76292483262569,female,148.3274001539868,32
70.69136705041745,female,158.6517620797912,34
45.07246044259558,female,89.2797335276158,25
68.54779202889769,female,140.2672407916318,26
86.31305580923973,male,183.8912506804686,65
85.0919963362013,male,190.5601551670561,38
83.44813515687207,male,174.2640690070343,41
81.85916087426412,male,144.3194944767831,51
61.96600466090116,female,114.7038989556884,38
95.2102478918616,male,188.0648549502831,34
62.9940841141837,female,132.8198167454611,58
67.31915890377599,female,150.3567136233577,49
69.06827188534102,female,136.7006810114491,32
73.68191781092551,male,165.0061406706233,53
65.8520024816942,female,128.3382094746023,44
77.71417878500208,male,143.3430772728215,26
62.78017138414776,male,123.670165313192,39
78.20420127307918,female,149.0660621623415,44
81.11706623613038,male,153.1195642990781,39
93.33576544822914,male,188.0952222492341,39
75.44272721367128,male,166.0731733770597,51
94.93786780787876,male,167.8112087025056,27
62.0018219137646,female,132.1974422722733,43
100.0391011417537,male,215.7373620717423,43
74.33316296636448,male,162.5787961765327,43
69.77046457177623,male,153.2537870637701,37
76.70920407586287,male,149.5910041564687,31
82.3102647011688,male,175.5126918259643,63
68.2474297236731,male,146.7867392681069,56
85.4342817335276,male,161.0082547379696,40
69.57388061737207,male,153.9023452219038,23
52.0259106514138,female,104.3454923655673,38
86.9078650088095,male,190.0017357890848,38
73.88021839834394,male,148.7803116455593,48
89.41005159206385,male,164.6468167053854,35
76.66033299550634,male,156.9995899355695,30
58.38860183425151,female,131.2253295965806,69
63.89597629552938,male,125.6383742518703,32
91.08363147375408,male,180.1806660661814,35
109.5027021646746,male,212.2759464511683,53
71.12357413334503,male,155.1087390932448,43
65.18975995621969,male,137.1572239425468,48
54.8674998484456,female,112.249163717879,40
54.68471238425446,female,111.1799856786717,73
50.45371375222371,female,107.1637543425727,25
76.44488372322232,female,140.907903289804,53
92.28944139546846,male,184.1556436165626,32
66.87396714005867,female,128.7389409643295,43
68.0247625193223,male,126.9190291934707,52
68.97131823072584,male,125.3725665812588,28
100.7342149971604,male,213.7685187324486,42
54.17940497799921,female,106.4224824532926,53
55.78135316403722,female,97.75639118767276,32
61.36414448018859,female,112.0952361293331,44
85.91051670501972,male,173.7711189717546,49
87.42797574864126,male,193.4515795506092,33
66.47837757871561,female,125.4837904263554,31
61.10900422310981,male,130.3384364078452,38
82.43159348744871,male,156.3390721349355,50
74.8568942831708,male,162.4356406171183,33
38.09969717678027,female,80.79107102858937,18
63.89366440666454,female,140.1258671700173,35
59.73374701281201,female,131.6954470327281,45
54.12098339405615,female,117.3295074888649,51
49.44404762638857,female,87.47440565615757,33
68.65640488595069,female,124.035513855573,39
73.92757911772101,male,144.3757340474544,51
71.93209658901293,male,142.3756913709006,43
88.20789802358625,male,187.2693088292937,45
59.32185909537318,female,118.5505883180059,24
56.04620880483308,female,124.881941681663,34
72.77228668095545,male,133.728847191212,21
76.48641699571854,male,134.5276629950732,42
